Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    QUOTES
    SEMICOLON

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    LBRACES         reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    ASK             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 86 (factor -> LPAREN expression RPAREN .)


state 144

    (73) expression -> LIST DOT CREATENODE . LPAREN expression RPAREN

    LPAREN          shift and go to state 177


state 145

    (74) expression -> LIST DOT ADD . LPAREN expression RPAREN

    LPAREN          shift and go to state 178


state 146

    (75) expression -> LIST DOT PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 179


state 147

    (76) expression -> DICTIONARY LPAREN expression . COMMA expression RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    COMMA           shift and go to state 180
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 148

    (77) expression -> ASSERTEQUALS LPAREN expression . COMMA expression RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    COMMA           shift and go to state 181
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 149

    (9) term -> FUNC LPAREN RPAREN . LBRACES expression RBRACES

    LBRACES         shift and go to state 182


state 150

    (10) term -> FUNC LPAREN ID . COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> FUNC LPAREN ID . RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> FUNC LPAREN ID . COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> FUNC LPAREN ID . RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES

    COMMA           shift and go to state 183
    RPAREN          shift and go to state 184


state 151

    (14) term -> SWITCH expression LBRACES . CASE expression COLON expression DEFAULT COLON expression RBRACES

    CASE            shift and go to state 185


state 152

    (15) term -> comparison ASK expression . COLON expression
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    COLON           shift and go to state 186
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 153

    (16) term -> IF LPAREN comparison . RPAREN term
    (17) term -> IF LPAREN comparison . RPAREN term ELSE term
    (15) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 187
    ASK             shift and go to state 87


state 154

    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (38) term -> term . SHL factor
    (40) term -> term . SHR factor
    (42) term -> term . MOD factor
    (44) term -> term . ANDLOGIC factor
    (46) term -> term . ORLOGIC factor
    (48) term -> term . XORLOGIC factor

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    EQUAL           shift and go to state 55
    NOTEQ           shift and go to state 56
    LARGE           shift and go to state 57
    SMALL           shift and go to state 58
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    SHL             shift and go to state 49
    SHR             shift and go to state 50
    MOD             shift and go to state 51
    ANDLOGIC        shift and go to state 52
    ORLOGIC         shift and go to state 53
    XORLOGIC        shift and go to state 54

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 155

    (28) term -> WHILE LPAREN comparison . RPAREN term
    (15) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 188
    ASK             shift and go to state 87


state 156

    (29) term -> FOR LPAREN ID . IN factor RPAREN term

    IN              shift and go to state 189


state 157

    (50) term -> OPEN LPAREN factor . RPAREN

    RPAREN          shift and go to state 190


state 158

    (51) term -> WRITE LPAREN expression . COMMA expression RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    COMMA           shift and go to state 191
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 159

    (52) term -> POW LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 192


state 160

    (53) term -> LOG LPAREN factor . RPAREN
    (54) term -> LOG LPAREN factor . COMMA factor RPAREN

    RPAREN          shift and go to state 193
    COMMA           shift and go to state 194


state 161

    (55) term -> LOG10 LPAREN factor . RPAREN

    RPAREN          shift and go to state 195


state 162

    (56) term -> LOG1P LPAREN factor . RPAREN

    RPAREN          shift and go to state 196


state 163

    (57) term -> EXP LPAREN factor . RPAREN

    RPAREN          shift and go to state 197


state 164

    (58) term -> SQRT LPAREN factor . RPAREN

    RPAREN          shift and go to state 198


state 165

    (59) term -> COS LPAREN factor . RPAREN

    RPAREN          shift and go to state 199


state 166

    (60) term -> SIN LPAREN factor . RPAREN

    RPAREN          shift and go to state 200


state 167

    (61) term -> TAN LPAREN factor . RPAREN

    RPAREN          shift and go to state 201


state 168

    (62) term -> TYPE LPAREN expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 202
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 169

    (63) term -> TYPE LPAREN ID . RPAREN
    (3) expression -> ID . PLUS expression
    (6) expression -> ID . MINUS expression
    (72) expression -> ID . EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (32) term -> ID . TIMES expression
    (35) term -> ID . DIVIDE expression
    (36) term -> ID . EQUALS factor
    (37) term -> ID . EQUALS LPAREN term COMMA term RPAREN
    (39) term -> ID . SHL expression
    (41) term -> ID . SHR expression
    (43) term -> ID . MOD expression
    (45) term -> ID . ANDLOGIC expression
    (47) term -> ID . ORLOGIC expression
    (49) term -> ID . XORLOGIC expression
    (79) term -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          shift and go to state 203
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    EQUALS          shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    SHL             shift and go to state 68
    SHR             shift and go to state 69
    MOD             shift and go to state 70
    ANDLOGIC        shift and go to state 71
    ORLOGIC         shift and go to state 72
    XORLOGIC        shift and go to state 73
    EQUAL           reduce using rule 79 (term -> ID .)
    NOTEQ           reduce using rule 79 (term -> ID .)
    LARGE           reduce using rule 79 (term -> ID .)
    SMALL           reduce using rule 79 (term -> ID .)
    LRGEQ           reduce using rule 79 (term -> ID .)
    SMLEQ           reduce using rule 79 (term -> ID .)

  ! TIMES           [ reduce using rule 79 (term -> ID .) ]
  ! DIVIDE          [ reduce using rule 79 (term -> ID .) ]
  ! SHL             [ reduce using rule 79 (term -> ID .) ]
  ! SHR             [ reduce using rule 79 (term -> ID .) ]
  ! MOD             [ reduce using rule 79 (term -> ID .) ]
  ! ANDLOGIC        [ reduce using rule 79 (term -> ID .) ]
  ! ORLOGIC         [ reduce using rule 79 (term -> ID .) ]
  ! XORLOGIC        [ reduce using rule 79 (term -> ID .) ]
  ! RPAREN          [ reduce using rule 79 (term -> ID .) ]
  ! PLUS            [ reduce using rule 79 (term -> ID .) ]
  ! MINUS           [ reduce using rule 79 (term -> ID .) ]


state 170

    (66) term -> VAR COLON TYPINT . ID EQUALS factor

    ID              shift and go to state 204


state 171

    (67) term -> VAR COLON TYPSTRING . ID EQUALS factor
