Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    SHL             shift and go to state 45
    SHR             shift and go to state 46
    MOD             shift and go to state 47
    ANDLOGIC        shift and go to state 48
    ORLOGIC         shift and go to state 49
    XORLOGIC        shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQ           shift and go to state 52
    LARGE           shift and go to state 53
    SMALL           shift and go to state 54
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 114

    (25) comparison -> term NOTEQ term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (39) term -> term . SHL factor
    (41) term -> term . SHR factor
    (43) term -> term . MOD factor
    (45) term -> term . ANDLOGIC factor
    (47) term -> term . ORLOGIC factor
    (49) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 25 (comparison -> term NOTEQ term .)
    RPAREN          reduce using rule 25 (comparison -> term NOTEQ term .)
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    SHL             shift and go to state 45
    SHR             shift and go to state 46
    MOD             shift and go to state 47
    ANDLOGIC        shift and go to state 48
    ORLOGIC         shift and go to state 49
    XORLOGIC        shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQ           shift and go to state 52
    LARGE           shift and go to state 53
    SMALL           shift and go to state 54
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 115

    (26) comparison -> term LARGE term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (39) term -> term . SHL factor
    (41) term -> term . SHR factor
    (43) term -> term . MOD factor
    (45) term -> term . ANDLOGIC factor
    (47) term -> term . ORLOGIC factor
    (49) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 26 (comparison -> term LARGE term .)
    RPAREN          reduce using rule 26 (comparison -> term LARGE term .)
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    SHL             shift and go to state 45
    SHR             shift and go to state 46
    MOD             shift and go to state 47
    ANDLOGIC        shift and go to state 48
    ORLOGIC         shift and go to state 49
    XORLOGIC        shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQ           shift and go to state 52
    LARGE           shift and go to state 53
    SMALL           shift and go to state 54
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 116

    (27) comparison -> term SMALL term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (39) term -> term . SHL factor
    (41) term -> term . SHR factor
    (43) term -> term . MOD factor
    (45) term -> term . ANDLOGIC factor
    (47) term -> term . ORLOGIC factor
    (49) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 27 (comparison -> term SMALL term .)
    RPAREN          reduce using rule 27 (comparison -> term SMALL term .)
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    SHL             shift and go to state 45
    SHR             shift and go to state 46
    MOD             shift and go to state 47
    ANDLOGIC        shift and go to state 48
    ORLOGIC         shift and go to state 49
    XORLOGIC        shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQ           shift and go to state 52
    LARGE           shift and go to state 53
    SMALL           shift and go to state 54
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 117

    (2) expression -> PI PLUS term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (39) term -> term . SHL factor
    (41) term -> term . SHR factor
    (43) term -> term . MOD factor
    (45) term -> term . ANDLOGIC factor
    (47) term -> term . ORLOGIC factor
    (49) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 2 (expression -> PI PLUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 2 (expression -> PI PLUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expression -> PI PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expression -> PI PLUS term .)
    PLUS            reduce using rule 2 (expression -> PI PLUS term .)
    MINUS           reduce using rule 2 (expression -> PI PLUS term .)
    LRGEQ           reduce using rule 2 (expression -> PI PLUS term .)
    SMLEQ           reduce using rule 2 (expression -> PI PLUS term .)
    $end            reduce using rule 2 (expression -> PI PLUS term .)
    RPAREN          reduce using rule 2 (expression -> PI PLUS term .)
    LBRACES         reduce using rule 2 (expression -> PI PLUS term .)
    ASK             reduce using rule 2 (expression -> PI PLUS term .)
    COLON           reduce using rule 2 (expression -> PI PLUS term .)
    COMMA           reduce using rule 2 (expression -> PI PLUS term .)
    RBRACES         reduce using rule 2 (expression -> PI PLUS term .)
    ELSE            reduce using rule 2 (expression -> PI PLUS term .)
    DEFAULT         reduce using rule 2 (expression -> PI PLUS term .)
    RETURN          reduce using rule 2 (expression -> PI PLUS term .)
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    SHL             shift and go to state 45
    SHR             shift and go to state 46
    MOD             shift and go to state 47
    ANDLOGIC        shift and go to state 48
    ORLOGIC         shift and go to state 49
    XORLOGIC        shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQ           shift and go to state 52
    LARGE           shift and go to state 53
    SMALL           shift and go to state 54

  ! EQUAL           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! NOTEQ           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! LARGE           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! SMALL           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! TIMES           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! DIVIDE          [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! SHL             [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! SHR             [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! MOD             [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! ANDLOGIC        [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! ORLOGIC         [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! XORLOGIC        [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 118

    (5) expression -> PI MINUS term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (39) term -> term . SHL factor
    (41) term -> term . SHR factor
    (43) term -> term . MOD factor
    (45) term -> term . ANDLOGIC factor
    (47) term -> term . ORLOGIC factor
    (49) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
